"filename", "language", "C++", "Makefile", "comment", "blank", "total"
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\BankAccount.cpp", "C++", 694, 0, 16, 18, 728
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\BankAccount.h", "C++", 99, 0, 28, 0, 127
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\BankClerk.cpp", "C++", 47, 0, 0, 2, 49
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\BankClerk.h", "C++", 24, 0, 0, 0, 24
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Customer.cpp", "C++", 58, 0, 0, 0, 58
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Customer.h", "C++", 24, 0, 1, 0, 25
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Information.cpp", "C++", 382, 0, 5, 0, 387
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Information.h", "C++", 57, 0, 15, 0, 72
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Makefile", "Makefile", 0, 9, 5, 4, 18
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\MoneyExchange.cpp", "C++", 162, 0, 2, 4, 168
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\MoneyExchange.h", "C++", 34, 0, 0, 1, 35
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Statement.cpp", "C++", 467, 0, 5, 4, 476
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\Statement.h", "C++", 126, 0, 1, 1, 128
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\UI.cpp", "C++", 633, 0, 16, 22, 671
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\UI.h", "C++", 48, 0, 4, 1, 53
"c:\Users\Lenovo\Documents\GitHub\BANK-CLUSTER3-PROJECT\main.cpp", "C++", 110, 0, 0, 1, 111
"Total", "-", 2965, 9, 98, 58, 3130